director_id,writer_id
293911,76422
178460,258
6575,8447
107765,5953
107765,146836
1617376,1169456
4339,94816
1385031,1193508
1385031,147540
1146,3776
1146,564
1146,569
1146,2632
1146,8297
1146,55636
1146,6163
1146,519
16848,12208
16848,11770
16848,488
1151402,3776
1151402,30309
76242,78064
76242,19303
30309,3776
16938,9656
16938,18897
16938,16483
16938,1035
3776,30309
3776,39104
3776,5970
3776,27436
3776,130030
3776,9888
3776,51918
3776,564
3776,4429
3776,56205
3776,5655
3776,119294
3776,14597
3776,1152
3776,224
3776,93911
3776,15175
3776,1035
3776,12180
3776,105866
3776,39012
3776,4762
3776,5602
3776,40312
3776,30715
3776,68
3776,6431
3776,1650
3776,2303
3776,1150
3776,76624
3776,67717
3776,1032
3776,15488
3776,78160
3776,58728
3776,1776
110283,40864
110283,17087
110283,17039
1562178,11701
1562178,1461
1562178,31511
111588,6340
111588,3064
455,3776
455,1157604
73875,89847
73875,964698
34489,117443
56401,3556
1008441,34517
865,18185
865,2710
865,7270
865,10859
865,40256
865,879
865,3228
865,880
865,19119
865,488
865,54697
131459,42
1140238,111683
56212,98882
56212,121798
59291,16848
59291,2978
59291,2675
59291,16847
59291,57581
59291,2127
59291,2128
59291,59290
59291,5140
59291,81681
1322394,98882
43553,3556
123991,17087
1322394,131459
43553,3087
1322394,11401
43553,22461
123990,123997
366,15218
366,21339
366,11701
366,16483
366,120254
366,9033
366,133287
366,407
366,73421
366,2199
366,488
366,1892
568322,54734
568322,19274
1024823,185438
1024823,1245726
1024823,81597
231705,488
72757,15175
72757,138
72757,15112
72757,488
19006,19003
25598,3027
25598,114395
25598,43141
25598,608
25598,31
25598,7017
25598,1892
929825,51864
929825,14386
929825,1896
929825,42138
929825,510
190,3776
190,25598
190,4385
190,5281
190,1243
190,11701
190,8447
190,2228
190,2176
190,31
190,21007
190,488
190,14393
190,55636
190,1892
190,648
190,4746
567120,229482
567120,3905
93223,10828
19152,66605
15335,569
15335,11401
134604,37622
134604,42712
134604,1114792
134604,66074
40863,45416
40863,98631
40863,45407
40863,40864
40863,543505
40863,42
40863,5656
40863,45400
40863,45419
40863,139135
437833,35550
437833,239574
437833,17697
586002,586001
91268,57755
91268,1532
91268,44735
100734,2127
100734,59291
56661,124649
100734,8654
56661,81856
56661,24045
56661,1035
56661,20374
56661,19274
56661,125167
1046132,57631
1046132,172
4367087,2004848
4367087,7056
4367087,1222241
4723,25598
4723,372
4723,23447
4723,9813
4723,1080778
4723,508
4723,1892
25527,31155
1461114,39657
1032,3776
1032,39
1032,2710
1032,102445
1032,105435
1032,1033654
1032,9888
1032,1217029
1032,1769
1032,62635
1032,5281
1032,1243
1032,10828
1032,33349
1032,525
1032,14999
1032,3556
1032,5655
1032,6818
1032,56383
1032,13235
1032,6730
1032,4722
1032,1035
1032,2260
1032,17087
1032,3224
1032,5656
1032,45400
1032,12238
1032,1145520
1032,108
1032,938234
1032,92784
1032,4762
1032,30711
1032,21007
1032,1650
1032,2303
1032,1150
1032,83287
1032,1158
1032,56206
1032,488
1032,67717
1032,2145315
1032,14393
1032,1892
1032,21684
1032,67773
1032,6111
1032,1776
1032,5010
45730,6818
45730,69122
78061,76242
78061,78064
92993,78021
2034,7018
2034,11614
2034,2036
2034,17051
2034,131617
2034,26190
2034,11401
2034,1032
39104,5970
39104,62644
39104,569
39104,1243
39104,6818
39104,10959
39104,22461
39104,1032
39104,8654
39104,1121
500061,12219
1341629,117642
39,21339
39,3556
39,21463
39,488
39,1032
39,17697
39,21684
18184,2712
32799,51534
32799,3027
32799,78138
64108,76242
64108,86331
76171,112280
101542,40863
101542,138557
101542,98631
101542,569
101542,16847
101542,66681
101542,1039529
101542,1137824
112280,76171
112280,80762
112280,67075
98631,40863
98631,108
98631,1706
98631,139150
98631,1828555
141673,2294
141673,4955
141673,84981
133403,56857
137467,524112
137467,182327
137467,219367
137467,5470
206169,510
235430,76171
235430,112280
235430,101542
235430,118303
235430,3027
235430,2127
935179,2294
235430,137467
935179,138
235430,121798
935179,11770
40223,36603
40223,4753
40223,19536
40223,1461
40223,1896
40223,18862
6482,929825
6482,9777
6482,1056121
6482,5281
6482,21712
6482,1238222
6482,53267
6482,291263
6482,92784
6482,488
1284139,16848
1284139,2294
1284139,10828
1284139,16847
1284139,138
1284139,11218
2675,76686
2675,2128
63052,64108
63052,63059
535191,3776
535191,53603
98104,114253
98104,11108
98104,11109
5877,224
5877,5892
5877,280
31155,1184590
31155,98132
31155,138
6198,51864
31268,40863
31268,101542
31268,10828
31268,4429
31268,56383
31268,87082
31268,1079368
31268,17016
31268,1094069
31268,1032
529184,529185
126125,69051
126125,138
126125,108
126125,280
529185,529184
1285817,1106693
1090812,27889
13015,61239
13015,22814
13015,11701
13015,5696
13015,2690
13015,232156
7018,2034
7018,76221
7018,7056
7018,9155
7018,53519
7018,138
7018,4566
7018,8297
7018,7017
7018,11109
7018,488
92436,23880
36042,67773
985904,819
77295,78110
131846,8654
35460,2034
23430,565491
23430,15218
23430,138
23430,510
1063268,5970
1063268,1063229
84981,138
142517,88926
17883,51679
17883,38794
17883,525
17883,2632
17883,6730
17883,113373
17883,1461
17883,5953
97579,1217029
97579,56205
17883,5129
17883,928625
97579,224
97579,5602
17883,212208
97579,1032
17883,51329
5970,40863
5970,39104
10707,58034
10707,10722
10707,280
80602,5281
10707,11108
80602,880
10707,14606
80602,20019
78108,78110
78108,4385
1012,5575
1012,168309
1012,74752
1012,3027
1212871,94342
1212871,38785
1212871,33192
1212871,10757
1179828,17051
62116,14386
1777,1769
1777,138
1777,5010
142587,54734
142587,19274
142587,16384
142587,21007
77869,1462
9306,5602
9306,24
12080,99363
12080,5524
12080,65630
12080,12079
12080,54734
12080,19274
12080,16384
12080,18863
12080,21007
12080,67773
130253,569
130253,90037
130253,2128
130253,58689
1921,1461
1921,1892
59466,1229794
59466,102445
59466,32030
59466,72624
59466,20387
59466,1032
27436,20665
27436,3556
27436,1152
27436,15175
27436,78439
27436,880
27436,2303
56979,1152
56979,36602
56979,3490
56979,133675
1127280,1432509
586110,56485
67589,227452
67589,488
60962,1232123
60962,2877381
488,3776
488,102445
488,9964
488,2294
488,21339
488,525
488,3556
488,12832
488,6818
488,82194
488,15892
488,8844
488,120254
488,1219529
488,2283
488,30368
488,109314
488,12238
488,19274
488,6046
488,508
488,108
488,19303
488,4762
488,5602
488,31
488,8780
488,366
488,1650
488,11108
488,1032
488,24
488,648
488,1059572
488,74624
488,2224670
488,72757
488,51329
488,4746
11614,86239
11614,934281
11657,25598
11657,11649
11657,1152
11657,30715
1140436,212208
119406,77125
119406,14887
182009,45405
109745,78500
182009,144009
109745,80591
182009,52444
109745,58689
5714,66962
30058,16483
5714,58144
30058,5090
63477,1046436
1488381,1500587
225893,7056
225893,4566
81809,4581
81809,974
1099847,3776
1099847,56383
1099847,138
61069,13235
61069,61178
61659,11614
61659,77147
61659,80591
61659,880
18878,1035
18878,53348
18878,21155
18878,40542
18878,5140
18878,44056
18878,1404479
956,4385
956,957
956,138
956,975
